City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Lompoc,34.6391,-120.4579,54.12,79,0,4.61,US,1644074478
Kulhudhuffushi,6.6221,73.07,80.87,70,25,11.41,MV,1644074491
Port Alfred,-33.5906,26.891,70.05,83,98,23.62,ZA,1644074542
Ati,13.2154,18.3353,85.06,10,7,12.84,TD,1644074492
Mount Gambier,-37.8333,140.7667,61.75,67,94,8.03,AU,1644074543
Tuktoyaktuk,69.4541,-133.0374,-29.2,68,0,8.05,CA,1644074543
Arraial do Cabo,-22.9661,-42.0278,89.56,62,0,12.66,BR,1644074493
Atuona,-9.8,-139.0333,78.22,77,8,19.69,PF,1644074229
Kapaa,22.0752,-159.319,66.11,59,40,6.91,US,1644074494
Bluff,-46.6,168.3333,50.09,76,26,5.12,NZ,1644074378
Mar del Plata,-38.0023,-57.5575,66.22,88,100,13.0,AR,1644074271
Tshane,-24.0196,21.8684,87.66,31,92,10.0,BW,1644074544
Olinda,-8.0089,-34.8553,87.53,58,40,8.05,BR,1644074495
Mataura,-46.1927,168.8643,41.11,98,18,1.23,NZ,1644074123
Province of Brindisi,40.5833,17.6667,59.99,73,70,8.12,IT,1644074545
Nizhniy Tsasuchey,50.5167,115.1333,-1.26,92,48,7.49,RU,1644074545
Manzanillo,20.3433,-77.1167,81.18,42,3,13.35,CU,1644074545
Puerto Ayora,-0.7393,-90.3518,80.56,92,46,4.0,EC,1644074473
Zabid,14.1951,43.3152,79.54,63,83,14.85,YE,1644074546
Cidreira,-30.1811,-50.2056,83.91,67,93,8.66,BR,1644074546
Ilulissat,69.2167,-51.1,6.82,51,75,13.8,GL,1644074546
Rikitea,-23.1203,-134.9692,78.37,73,22,11.07,PF,1644074547
Hermanus,-34.4187,19.2345,91.9,50,38,22.95,ZA,1644074498
Karratha,-20.7377,116.8463,85.3,73,76,4.85,AU,1644074535
Hithadhoo,-0.6,73.0833,82.62,74,100,12.41,MV,1644074547
Rio Grande,-32.035,-52.0986,82.51,70,99,10.38,BR,1644074548
Busselton,-33.65,115.3333,71.04,78,0,5.68,AU,1644074294
Vaini,-21.2,-175.2,75.36,100,100,8.05,TO,1644074548
Te Anau,-45.4167,167.7167,40.89,94,15,2.53,NZ,1644074549
Kaitangata,-46.2817,169.8464,51.93,82,49,4.45,NZ,1644074549
Mokhotlong,-29.2894,29.0675,57.11,90,83,5.44,LS,1644074549
Thompson,55.7435,-97.8558,-41.64,66,20,0.0,CA,1644074550
Bang Saphan,11.2126,99.5117,75.13,89,13,2.24,TH,1644074550
Santiago del Estero,-27.7951,-64.2615,86.32,44,0,6.38,AR,1644074550
Coquimbo,-29.9533,-71.3436,67.73,77,20,16.11,CL,1644074551
Touros,-5.1989,-35.4608,88.7,52,30,13.8,BR,1644074551
Hobart,-42.8794,147.3294,60.03,77,100,4.61,AU,1644074384
Mandalgovi,45.7625,106.2708,3.81,79,0,6.11,MN,1644074552
Port Hedland,-20.3167,118.5667,86.05,74,98,10.36,AU,1644074383
Vitim,59.4511,112.5578,9.99,95,100,6.85,RU,1644074552
Taltal,-25.4,-70.4833,70.48,70,2,5.32,CL,1644074553
La Ronge,55.1001,-105.2842,-10.95,77,100,6.91,CA,1644074553
Souillac,-20.5167,57.5167,80.98,83,40,13.8,MU,1644074553
Najrān,17.4924,44.1277,75.85,34,29,7.23,SA,1644074554
Tiksi,71.6872,128.8694,-20.56,98,100,7.38,RU,1644074554
Iqaluit,63.7506,-68.5145,-27.31,60,75,1.99,CA,1644074554
Cabo San Lucas,22.8909,-109.9124,66.51,78,0,4.61,MX,1644074555
Nikolskoye,59.7035,30.7861,23.72,91,100,12.01,RU,1644074555
Hong Kong,22.2855,114.1577,61.25,80,98,1.99,HK,1644074495
Dingle,10.9995,122.6711,75.36,80,17,13.53,PH,1644074555
Djibouti,11.5,42.5,78.22,26,6,11.99,DJ,1644074556
Kerema,-7.9631,145.7785,76.44,89,100,9.24,PG,1644074556
Barcarena,-1.5058,-48.6258,86.05,75,100,5.12,BR,1644074557
Husavik,66.0449,-17.3389,10.31,95,98,7.56,IS,1644074557
Hurghada,27.2574,33.8129,61.52,44,0,19.44,EG,1644074390
Saldanha,-33.0117,17.9442,93.25,57,17,14.41,ZA,1644074557
Pitkyaranta,61.5734,31.4792,20.21,94,100,18.1,RU,1644074558
Ushuaia,-54.8,-68.3,60.46,41,0,18.41,AR,1644074558
Nyuksenitsa,60.4128,44.2397,1.13,99,48,4.45,RU,1644074558
Simao,22.7886,100.9748,51.28,99,52,3.04,CN,1644074559
Albany,42.6001,-73.9662,16.95,73,18,5.01,US,1644074547
Tasiilaq,65.6145,-37.6368,18.9,60,100,12.24,GL,1644074559
Cairns,-16.9167,145.7667,77.07,96,100,2.3,AU,1644074359
Namatanai,-3.6667,152.4333,80.56,78,96,8.63,PG,1644074560
Jamestown,42.097,-79.2353,17.02,62,100,5.01,US,1644074560
Lakatoro,-16.0999,167.4164,80.69,84,100,14.14,VU,1644074560
Mto wa Mbu,-3.35,35.85,73.33,73,100,6.22,TZ,1644074560
Santiago de Cao,-7.9589,-79.2392,68.13,83,89,9.22,PE,1644074561
Sabzawār,36.2126,57.6819,49.28,50,75,28.77,IR,1644074561
Kholodnyy,62.7167,147.95,-24.41,73,9,4.47,RU,1644074562
Marawi,7.9986,124.2928,68.65,95,41,1.01,PH,1644074562
Mahébourg,-20.4081,57.7,80.89,83,40,13.8,MU,1644074562
Niono,14.2526,-5.993,90.1,6,0,8.34,ML,1644074563
Bengkulu,-3.8004,102.2655,74.14,96,100,4.18,ID,1644074563
Clyde River,70.4692,-68.5914,-21.77,76,75,12.66,CA,1644074563
Batī,11.1833,40.0167,72.97,35,17,11.43,ET,1644074564
Airai,-8.9266,125.4092,61.03,90,93,1.77,TL,1644074564
Loukhi,66.0764,33.0381,18.37,92,100,14.16,RU,1644074564
Gamba,-2.65,10.0,82.13,67,18,8.97,GA,1644074565
Ribeira Grande,38.5167,-28.7,63.0,67,40,11.5,PT,1644074565
Rawson,-43.3002,-65.1023,61.34,48,0,12.86,AR,1644074565
Birakan,49.0167,131.7,-15.48,99,26,3.15,RU,1644074566
Marabu,4.4148,114.0089,77.14,100,40,0.0,MY,1644074566
Portland,45.5234,-122.6762,45.18,94,100,0.0,US,1644074471
Ugoofaaru,5.6667,73.0,81.77,69,6,13.09,MV,1644074566
Seoul,37.5683,126.9778,24.24,73,0,1.14,KR,1644074529
Carnarvon,-24.8667,113.6333,81.63,71,23,13.13,AU,1644074567
São Filipe,14.8961,-24.4956,75.54,64,0,6.91,CV,1644074567
Fort Nelson,58.8053,-122.7002,-6.21,77,75,4.61,CA,1644074568
Saint-Philippe,-21.3585,55.7679,81.99,85,100,19.55,RE,1644074568
Butaritari,3.0707,172.7902,82.51,70,16,19.86,KI,1644074568
Hilo,19.7297,-155.09,69.39,92,100,8.05,US,1644074326
Mount Isa,-20.7333,139.5,78.57,34,0,8.05,AU,1644074569
Katsuura,35.1333,140.3,34.11,36,53,5.64,JP,1644074569
Asău,46.4333,26.4,43.95,66,59,6.53,RO,1644074569
Punta Arenas,-53.15,-70.9167,62.71,51,75,21.85,CL,1644074299
Yellowknife,62.456,-114.3525,-14.58,83,75,9.22,CA,1644074570
Moba,33.2288,105.0179,27.21,96,100,4.09,CN,1644074570
George Town,5.4112,100.3354,81.9,80,40,2.3,MY,1644074571
Reconquista,-29.15,-59.65,90.82,28,0,14.56,AR,1644074571
Jacqueville,5.2052,-4.4146,87.71,74,28,13.89,CI,1644074571
Saint George,37.1041,-113.5841,41.34,54,0,0.0,US,1644074572
San Andrés,12.5847,-81.7006,78.82,78,40,9.22,CO,1644074572
Tafresh,34.692,50.013,31.87,68,73,17.65,IR,1644074407
Qaqortoq,60.7167,-46.0333,7.3,67,0,4.63,GL,1644074572
Huarmey,-10.0681,-78.1522,74.01,75,18,7.92,PE,1644074573
Fernandina Beach,30.6697,-81.4626,53.06,77,100,5.01,US,1644074573
Barrow,71.2906,-156.7887,-9.38,70,100,12.66,US,1644074574
Logan Lake,50.4998,-120.8025,33.8,99,100,5.44,CA,1644074574
Petropavlovsk-Kamchatskiy,53.0452,158.6483,18.19,63,75,8.95,RU,1644074574
Malé,4.1748,73.5089,81.9,69,11,12.64,MV,1644074575
Abbotsford,49.058,-122.2526,43.84,93,75,5.75,CA,1644074519
Aklavik,68.2191,-135.0107,-33.77,67,0,6.91,CA,1644074575
Kathu,7.9178,98.3332,84.02,71,78,21.34,TH,1644074575
Waingapu,-9.6567,120.2641,79.59,85,100,6.89,ID,1644074576
Abbeville,50.1,1.8333,49.95,75,90,17.05,FR,1644074576
Faanui,-16.4833,-151.75,80.58,72,11,15.75,PF,1644074376
Mulchén,-37.7167,-72.2333,69.66,33,0,7.0,CL,1644074576
Saint Paul Harbor,57.79,-152.4072,36.91,75,20,5.75,US,1644074298
San Cristobal,7.7669,-72.225,68.18,56,79,2.66,VE,1644074577
Zacualpan,21.25,-105.1667,70.72,64,77,3.31,MX,1644074577
Alugan,12.2188,125.4808,79.72,72,90,16.78,PH,1644074578
Erenhot,43.6475,111.9767,4.17,88,5,7.02,CN,1644074578
Khatanga,71.9667,102.5,-33.83,100,81,1.59,RU,1644074578
Vera Cruz,-12.6333,-41.0333,80.33,64,99,1.83,BR,1644074579
Barguzin,53.6167,109.6167,0.57,97,92,1.99,RU,1644074579
Yerofey Pavlovich,53.9667,121.9667,-5.12,93,98,3.65,RU,1644074579
Moose Factory,51.2585,-80.6094,-13.0,69,0,3.44,CA,1644074580
Mwinilunga,-11.7358,24.4293,70.52,86,38,6.31,ZM,1644074580
Kumano,34.3442,132.5894,35.89,62,70,15.3,JP,1644074580
Honningsvåg,70.9821,25.9704,28.42,73,39,26.8,NO,1644074581
Narsaq,60.9167,-46.05,7.02,68,0,6.33,GL,1644074581
Chui,-33.6971,-53.4616,76.21,70,100,6.73,UY,1644074581
Kudahuvadhoo,2.6708,72.8944,82.08,70,86,12.5,MV,1644074582
Surgut,61.25,73.4167,14.18,92,0,7.0,RU,1644074582
Yarmouth,41.7057,-70.2286,26.65,87,100,10.0,US,1644074377
Esperance,-33.8667,121.9,68.13,68,1,19.98,AU,1644074583
Fortuna,40.5982,-124.1573,43.99,95,100,1.01,US,1644074583
Dikson,73.5069,80.5464,-18.29,99,96,3.78,RU,1644074584
Ashland,40.8167,-82.2665,17.74,89,83,5.44,US,1644074585
Bull Savanna,17.8868,-77.5902,78.21,56,6,8.01,JM,1644074586
Salalah,17.0151,54.0924,77.09,69,20,9.22,OM,1644074586
Tucuruí,-3.7661,-49.6725,82.26,75,100,2.06,BR,1644074587
Pisco,-13.7,-76.2167,70.02,83,64,9.22,PE,1644074291
Belaya Gora,68.5333,146.4167,-38.99,100,88,1.97,RU,1644074587
Saint-Ambroise,48.5501,-71.3324,-3.42,90,81,5.97,CA,1644074588
Norman Wells,65.282,-126.8329,-12.42,95,92,6.29,CA,1644074370
Ust'-Karsk,52.7011,118.8077,-10.91,100,97,2.15,RU,1644074588
Chokurdakh,70.6333,147.9167,-31.95,100,100,0.49,RU,1644074589
New Norfolk,-42.7826,147.0587,59.67,62,100,1.12,AU,1644074589
Maniitsoq,65.4167,-52.9,7.18,86,100,13.02,GL,1644074589
Khani,41.9563,42.9566,26.17,93,90,4.09,GE,1644074590
Kruisfontein,-34.0033,24.7314,69.89,72,85,21.68,ZA,1644074449
Anadyr,64.75,177.4833,-21.3,95,5,2.75,RU,1644074590
Gornopravdinsk,60.05,69.9,21.56,96,100,5.5,RU,1644074590
Prachuap Khiri Khan,12.2167,99.75,77.68,80,93,2.3,TH,1644074591
Gongzhuling,43.5008,124.8198,7.47,74,75,5.17,CN,1644074591
Ponta do Sol,32.6667,-17.1,74.71,50,3,10.33,PT,1644074591
Saskylakh,71.9167,114.0833,-28.61,100,89,3.2,RU,1644074592
Hofn,64.2539,-15.2082,28.94,60,100,9.17,IS,1644074592
Mokshan,53.4365,44.6132,15.35,96,97,7.61,RU,1644074592
Havøysund,70.9963,24.6622,27.48,73,68,30.04,NO,1644074375
Pteleos,39.05,22.95,52.68,56,7,2.64,GR,1644074593
Anori,-3.7728,-61.6442,87.3,59,97,2.39,BR,1644074593
Devils Lake,48.1128,-98.8651,12.18,86,100,5.01,US,1644074495
Sādāt,25.6833,83.2833,55.49,61,0,7.23,IN,1644074594
Ust'-Katav,54.9369,58.1656,20.7,94,100,3.36,RU,1644074594
Bandarbeyla,9.4942,50.8122,76.59,66,10,12.44,SO,1644074595
Tete,-16.1564,33.5867,84.29,74,75,4.61,MZ,1644074595
Bredasdorp,-34.5322,20.0403,79.29,64,13,28.77,ZA,1644074595
Acajutla,13.5928,-89.8275,84.79,50,0,8.77,SV,1644074596
Catalina Foothills,32.2979,-110.9187,43.84,24,0,1.01,US,1644074596
Kiama,-34.6833,150.8667,68.58,70,100,3.0,AU,1644074596
Lüderitz,-26.6481,15.1594,72.86,63,7,5.88,NA,1644074597
Yaan,7.3833,8.5667,96.98,9,2,8.59,NG,1644074597
Morón,-34.6534,-58.6198,69.94,79,97,10.38,AR,1644074598
The Valley,18.217,-63.0578,82.26,69,40,18.41,AI,1644074598
Terrace,54.5163,-128.6035,41.43,87,100,8.05,CA,1644074598
Codrington,-38.2667,141.9667,58.17,83,97,8.99,AU,1644074599
Quatre Cocos,-20.2078,57.7625,80.71,81,100,15.7,MU,1644074599
Nālūt,30.3333,10.85,70.52,13,43,7.76,LY,1644074599
Ruston,32.5232,-92.6379,34.84,52,1,4.29,US,1644074600
Tahoua,14.8888,5.2692,82.38,6,0,11.5,NE,1644074600
Bantogon,6.5333,124.0333,78.94,74,99,4.34,PH,1644074597
La Merced,5.4019,-75.8847,64.13,96,100,1.25,CO,1644074600
Hasaki,35.7333,140.8333,28.69,36,99,11.36,JP,1644074601
Santa Cruz de Tenerife,28.4682,-16.2546,74.8,39,0,5.75,ES,1644074601
Takoradze,4.8845,-1.7554,84.94,65,16,13.38,GH,1644074601
Kiryat Gat,31.61,34.7642,56.08,100,72,9.89,IL,1644074602
Guerrero Negro,27.9769,-114.0611,55.36,43,0,5.23,MX,1644074475
Russell,32.3502,-85.1999,38.48,63,0,10.78,US,1644074603
Flin Flon,54.7682,-101.865,-13.16,70,75,8.05,CA,1644074603
Atherton,53.5237,-2.4935,48.42,83,100,5.01,GB,1644074603
Alice Springs,-23.7,133.8833,62.15,77,0,0.0,AU,1644074583
Poselki,53.1324,46.5031,22.6,97,100,4.59,RU,1644074604
Bang Yai,13.8434,100.3625,88.02,62,69,5.01,TH,1644074604
Isla Vista,34.4133,-119.861,56.82,44,0,3.44,US,1644074605
Ulladulla,-35.35,150.4667,66.09,74,88,11.21,AU,1644074605
Dali,25.7,100.1833,42.58,90,62,4.92,CN,1644074605
Cape Town,-33.9258,18.4232,92.12,37,0,5.01,ZA,1644074519
Tambopata,-12.7333,-69.1833,85.89,66,40,6.91,PE,1644074606
Necochea,-38.5473,-58.7368,64.04,79,100,18.5,AR,1644074606
Kavaratti,10.5669,72.642,78.93,61,24,11.32,IN,1644074358
Vila do Maio,15.1333,-23.2167,81.39,78,0,12.37,CV,1644074607
Sistranda,63.7256,8.834,35.91,56,67,32.82,NO,1644074607
Provideniya,64.3833,-173.3,-4.81,86,3,11.95,RU,1644074608
Kumul,42.8,93.45,27.27,28,91,6.91,CN,1644074608
Sobolevo,54.4299,31.8996,22.12,95,100,13.8,RU,1644074608
Stykkisholmur,65.0757,-22.7297,25.97,73,100,11.27,IS,1644074609
Boddam,57.4667,-1.7833,46.78,80,74,26.49,GB,1644074609
East London,-33.0153,27.9116,68.94,88,20,13.8,ZA,1644074609
Waitati,-45.75,170.5667,50.81,75,54,3.51,NZ,1644074610
Balasan,11.4728,123.0878,78.46,77,39,19.01,PH,1644074610
Blagoyevo,63.3667,47.9167,-0.49,99,62,3.74,RU,1644074610
Hualmay,-11.0964,-77.6139,73.42,74,34,7.52,PE,1644074611
Kupang,-10.1667,123.5833,79.68,84,86,7.76,ID,1644074611
Bathsheba,13.2167,-59.5167,83.01,57,20,19.57,BB,1644074611
Viedma,-40.8135,-62.9967,60.33,55,100,17.92,AR,1644074426
Lebu,-37.6167,-73.65,63.61,65,0,17.13,CL,1644074612
Gradiška,45.1411,17.25,44.85,82,100,5.1,BA,1644074612
Longyearbyen,78.2186,15.6401,10.24,61,20,25.32,SJ,1644074612
Broken Hill,-31.95,141.4333,71.31,35,6,12.66,AU,1644074613
Praia,14.9215,-23.5087,81.14,39,0,17.27,CV,1644074613
Pangai,-19.8,-174.35,77.36,92,100,20.18,TO,1644074613
Verkhnevilyuysk,63.4453,120.3167,-19.53,100,96,1.83,RU,1644074614
Qaanaaq,77.484,-69.3632,-1.62,70,81,10.56,GL,1644074614
Goderich,43.7501,-81.7165,16.92,66,100,6.91,CA,1644074509
Samoded,63.6083,40.5111,9.19,94,100,9.06,RU,1644074615
Novovasylivka,46.8315,35.7536,28.81,63,81,6.22,UA,1644074615
Karoi,-16.8099,29.6925,71.42,85,57,4.61,ZW,1644074615
Vardø,70.3705,31.1107,22.98,80,75,24.16,NO,1644074616
Port Keats,-14.25,129.55,79.18,80,100,3.74,AU,1644074616
Okhotsk,59.3833,143.3,-2.78,68,0,17.98,RU,1644074616
Abu Dhabi,24.4667,54.3667,73.51,68,0,4.61,AE,1644074349
Nishihara,26.1842,127.7558,58.28,58,75,18.41,JP,1644074617
Puerto Escondido,15.85,-97.0667,77.58,44,0,4.25,MX,1644074597
Abapó,-18.8333,-63.4667,66.81,98,100,1.39,BO,1644074617
Richards Bay,-28.783,32.0377,73.49,85,98,11.77,ZA,1644074618
São Félix do Xingu,-6.6447,-51.995,82.04,75,98,2.1,BR,1644074618
Nizhniy Odes,63.6445,54.856,-6.02,100,60,3.83,RU,1644074618
Emba,48.8264,58.1442,26.29,90,100,12.97,KZ,1644074619
Helong,42.5397,128.9972,3.72,75,85,9.33,CN,1644074619
São João da Barra,-21.6403,-41.0511,87.89,80,71,16.42,BR,1644074619
Cheney,47.4874,-117.5758,34.77,94,75,4.61,US,1644074620
Laas,46.6166,10.7002,51.3,85,15,4.74,IT,1644074620
Gwanda,-20.9333,29.0,78.33,49,93,11.48,ZW,1644074620
Koslan,63.4564,48.8989,-2.18,100,70,4.03,RU,1644074621
Wawa,9.9022,4.4192,90.32,13,5,5.86,NG,1644074526
Monduli,-3.3,36.45,70.02,67,100,6.51,TZ,1644074621
Pontianak,-0.0333,109.3333,78.78,88,40,5.75,ID,1644074622
Makkah al Mukarramah,21.4267,39.8261,70.72,22,3,14.23,SA,1644074622
Yulara,-25.2406,130.9889,71.44,43,0,6.91,AU,1644074622
Granville,-33.8333,151.0167,71.38,66,75,1.99,AU,1644074623
Alim,9.5649,122.4876,77.72,79,91,12.1,PH,1644074623
Ambon City,-3.6954,128.1814,78.94,89,20,9.22,ID,1644074388
Preobrazheniye,42.9019,133.9064,8.11,61,0,8.5,RU,1644074623
Cajazeiras,-6.8903,-38.5553,92.16,37,31,5.75,BR,1644074624
Barcelos,41.5388,-8.6151,61.92,50,1,4.76,PT,1644074624
Castro,-24.7911,-50.0119,75.06,82,83,8.55,BR,1644074599
Bairiki Village,1.3292,172.9752,80.6,83,20,10.36,KI,1644074624
Bambous Virieux,-20.3428,57.7575,80.85,83,40,13.8,MU,1644074625
Havelock,34.8791,-76.9013,43.03,70,75,8.01,US,1644074625
Daru,-9.0763,143.2092,78.75,90,100,8.14,PG,1644074625
Muroto-misakicho,33.2833,134.15,39.09,55,25,11.77,JP,1644074626
Buala,-8.145,159.5921,81.0,83,90,7.87,SB,1644074626
Alyangula,-13.8483,136.4192,78.67,100,98,2.3,AU,1644074626
Mt. Pleasant,32.7941,-79.8626,49.98,67,0,4.0,US,1644074449
Peace River,56.2501,-117.286,3.51,78,100,4.61,CA,1644074431
Ust-Nera,64.5667,143.2,-23.06,70,23,0.38,RU,1644074627
Naze,28.3667,129.4833,51.62,63,65,17.76,JP,1644074534
Port Elizabeth,-33.918,25.5701,72.1,83,75,14.97,ZA,1644074443
Haines Junction,60.7522,-137.5108,-5.85,84,99,4.61,CA,1644074628
Iisalmi,63.5592,27.1907,21.22,95,100,9.64,FI,1644074604
Tūkrah,32.5341,20.5791,60.84,61,12,17.6,LY,1644074628
Balyqshy,47.0667,51.8667,30.2,93,75,22.37,KZ,1644074629
Lagoa Vermelha,-28.2086,-51.5258,72.75,90,98,9.04,BR,1644074629
Pimentel,-6.8367,-79.9342,71.89,73,0,5.75,PE,[phone]
Elizabeth City,36.2946,-76.2511,40.03,67,0,1.99,US,1644074508
Auki,-8.7676,160.7034,79.34,87,81,5.57,SB,1644074630
Bagnes,46.0833,7.2167,43.11,40,20,20.71,CH,1644074631
